lsoa,cluster
E01002920,7
E01002921,5
E01002922,7
E01002923,0
E01002925,0
E01002926,7
E01002928,5
E01002929,1
E01002930,2
E01002931,5
E01002932,5
E01002935,2
E01002938,6
E01002940,0
E01002941,0
E01002945,0
E01002946,9
E01002947,0
E01002948,0
E01002949,0
E01002950,9
E01002951,0
E01002952,0
E01002953,0
E01002954,2
E01002955,5
E01002956,0
E01002957,0
E01002960,5
E01002961,9
E01002964,2
E01002965,5
E01002966,7
E01002967,5
E01002968,2
E01002969,0
E01002970,9
E01002971,9
E01002972,5
E01002973,5
E01002974,0
E01002975,7
E01002977,0
E01002978,5
E01002981,7
E01002982,5
E01002984,2
E01002985,0
E01002987,2
E01002988,7
E01002990,5
E01002993,5
E01002994,0
E01002995,0
E01002996,5
E01002997,0
E01002998,7
E01002999,9
E01003000,7
E01003001,9
E01003002,5
E01003005,0
E01003006,0
E01003008,6
E01003009,6
E01003010,0
E01003011,3
E01003013,2
E01003014,2
E01003015,5
E01003016,0
E01003018,2
E01003019,0
E01003020,2
E01003023,2
E01003024,2
E01003025,5
E01003026,5
E01003029,5
E01003030,9
E01003031,7
E01003032,2
E01003034,5
E01003035,5
E01003037,2
E01003039,2
E01003040,0
E01003041,5
E01003042,2
E01003043,7
E01003044,7
E01003045,2
E01003046,7
E01003047,2
E01003048,7
E01003050,2
E01003051,2
E01003052,7
E01003053,9
E01003055,2
E01003057,2
E01003058,0
E01003059,2
E01003060,2
E01003061,2
E01003062,7
E01003064,9
E01003066,0
E01003067,0
E01003068,0
E01003069,5
E01003071,5
E01003072,5
E01003074,2
E01003076,2
E01003077,2
E01003078,5
E01003079,2
E01003081,2
E01003082,5
E01003083,0
E01003085,0
E01003086,5
E01003087,2
E01003089,2
E01003090,2
E01003091,5
E01003093,2
E01003096,5
E01003097,0
E01003099,2
E01003100,2
E01003101,2
E01003102,5
E01003104,5
E01003105,0
E01003106,2
E01003107,7
E01003108,5
E01003110,2
E01003112,7
E01003114,2
E01003115,2
E01003117,2
E01003118,2
E01003119,2
E01003120,2
E01003121,5
E01003122,5
E01003124,2
E01003125,5
E01003126,2
E01003127,2
E01003128,2
E01003131,2
E01003134,7
E01003137,2
E01003139,2
E01003141,2
E01003144,2
E01003145,2
E01003146,2
E01003147,2
E01003149,9
E01003150,2
E01003151,0
E01003152,9
E01003153,2
E01003154,7
E01003156,7
E01003159,2
E01003160,6
E01003162,2
E01003163,7
E01003164,2
E01003165,9
E01003166,2
E01003169,2
E01003170,9
E01003172,2
E01003174,9
E01003175,7
E01003176,2
E01003177,9
E01003178,2
E01003179,5
E01003180,5
E01003181,5
E01003183,2
E01003184,5
E01003185,5
E01003186,2
E01003190,3
E01003191,6
E01003192,3
E01003193,3
E01003194,4
E01003195,3
E01003198,0
E01003199,2
E01003200,5
E01003201,9
E01003202,2
E01003203,2
E01003205,0
E01003207,2
E01003209,5
E01003210,2
E01003211,5
E01003212,5
E01003213,3
E01003214,5
E01003215,2
E01003217,1
E01003220,3
E01003221,2
E01003222,6
E01003223,2
E01003224,0
E01003226,5
E01003227,9
E01003228,9
E01003229,2
E01003230,0
E01003231,5
E01003232,0
E01003233,6
E01003235,5
E01003236,2
E01003237,2
E01003238,4
E01003239,5
E01003240,2
E01003241,5
E01003243,2
E01003244,5
E01003245,6
E01003247,5
E01003248,2
E01003249,0
E01003251,2
E01003253,2
E01003254,0
E01003255,2
E01003256,5
E01003257,5
E01003258,5
E01003259,5
E01003261,7
E01003263,9
E01003264,5
E01003265,4
E01003266,0
E01003268,6
E01003270,3
E01003272,5
E01003274,6
E01003276,6
E01003278,2
E01003279,6
E01003280,4
E01003281,7
E01003282,5
E01003283,9
E01003284,7
E01003285,6
E01003286,2
E01003288,2
E01003290,6
E01003291,2
E01003292,3
E01003293,0
E01003295,0
E01003298,4
E01003299,2
E01003301,0
E01003303,2
E01003304,2
E01003305,2
E01003307,4
E01003308,9
E01003309,6
E01003310,8
E01003311,4
E01003313,4
E01003316,5
E01003318,2
E01003319,0
E01003320,0
E01003321,5
E01003322,9
E01003324,2
E01003326,7
E01003327,4
E01003328,0
E01003330,7
E01003331,9
E01003332,7
E01003333,6
E01003334,2
E01003336,5
E01003337,5
E01003338,2
E01003339,2
E01003340,2
E01003342,5
E01003344,0
E01003346,6
E01003347,6
E01003348,5
E01003350,6
E01003351,6
E01003352,2
E01003354,3
E01003355,5
E01003356,5
E01003357,2
E01003358,2
E01003359,2
E01003360,2
E01003361,3
E01003362,8
E01003363,6
E01003364,3
E01003366,3
E01003368,5
E01003370,2
E01003372,5
E01003374,2
E01003375,0
E01003376,6
E01003377,6
E01003378,6
E01003379,7
E01003380,6
E01003382,6
E01003383,2
E01003384,3
E01003386,6
E01003387,7
E01003388,5
E01003389,2
E01003390,2
E01003392,2
E01003393,2
E01003394,7
E01003398,7
E01003399,0
E01003400,2
E01003401,5
E01003402,2
E01003403,9
E01003404,5
E01003407,9
E01003409,5
E01003411,5
E01003412,6
E01003413,5
E01003414,7
E01003415,2
E01003416,5
E01003417,5
E01003419,7
E01003420,9
E01003421,3
E01003422,6
E01003423,6
E01003426,0
E01003427,2
E01003428,6
E01003430,7
E01003431,6
E01003432,8
E01003433,2
E01003434,0
E01003435,5
E01003436,4
E01003437,5
E01003438,3
E01003439,5
E01003440,0
E01003441,5
E01003444,9
E01003445,0
E01003446,2
E01003447,0
E01003448,6
E01003449,0
E01003451,0
E01003452,0
E01003454,7
E01003455,7
E01003456,2
E01003459,7
E01003460,5
E01003461,5
E01003462,7
E01003463,7
E01003464,6
E01003467,6
E01003469,5
E01003470,5
E01003471,0
E01003478,0
E01003480,5
E01003481,0
E01003483,0
E01003485,2
E01003486,2
E01003491,4
E01003497,0
E01003498,5
E01003499,2
E01003500,4
E01003501,2
E01003502,2
E01003503,2
E01003506,0
E01003507,2
E01003508,5
E01003509,6
E01003512,5
E01003513,9
E01003515,2
E01003516,2
E01003517,6
E01003518,0
E01003520,2
E01003521,5
E01003523,2
E01003524,5
E01003525,2
E01003528,6
E01003529,5
E01003530,6
E01003531,2
E01003532,3
E01003533,9
E01003534,9
E01003535,4
E01003536,6
E01003537,5
E01003538,5
E01003539,3
E01003540,5
E01003541,3
E01003542,0
E01003543,6
E01003545,7
E01003549,2
E01003550,4
E01003551,5
E01003553,2
E01003555,2
E01003556,4
E01003558,2
E01003559,5
E01003561,3
E01003562,6
E01003564,7
E01003565,0
E01003566,2
E01003567,2
E01003569,5
E01003570,2
E01003571,6
E01003572,7
E01003573,6
E01003574,2
E01003575,6
E01003576,2
E01003578,2
E01003583,6
E01003586,2
E01003587,2
E01003590,2
E01003591,2
E01003593,5
E01003594,0
E01003596,7
E01003598,7
E01003600,4
E01003601,4
E01003602,2
E01003603,3
E01003604,6
E01003605,2
E01003607,6
E01003611,0
E01003615,2
E01003616,2
E01003618,2
E01003619,2
E01003622,2
E01003623,6
E01003630,2
E01003635,2
E01003636,2
E01003638,9
E01003639,6
E01003640,6
E01003641,6
E01003643,8
E01003645,8
E01003646,2
E01003647,2
E01003648,0
E01003650,5
E01003651,5
E01003653,5
E01003654,6
E01003655,6
E01003657,6
E01003658,8
E01003659,6
E01003661,7
E01003662,2
E01003663,7
E01003666,0
E01003668,7
E01003670,8
E01003672,5
E01003673,9
E01003674,0
E01003675,7
E01003676,9
E01003677,0
E01003681,2
E01003684,6
E01003686,5
E01003689,2
E01003690,2
E01003692,5
E01003693,6
E01003694,6
E01003695,7
E01003696,9
E01003697,2
E01003699,9
E01003700,5
E01003701,2
E01003702,5
E01003704,5
E01003705,9
E01003706,6
E01003708,6
E01003710,0
E01003711,2
E01003713,5
E01003714,5
E01003715,5
E01003716,7
E01003719,2
E01003720,5
E01003721,0
E01003722,6
E01003723,6
E01003724,7
E01003726,7
E01003729,5
E01003733,5
E01003734,2
E01003735,6
E01003738,5
E01003739,6
E01003740,9
E01003741,2
E01003743,9
E01003744,1
E01003746,0
E01003750,0
E01003751,7
E01003752,7
E01003754,7
E01003755,8
E01003756,7
E01003760,7
E01003762,5
E01003763,5
E01003764,5
E01003765,9
E01003767,2
E01003769,2
E01003770,7
E01003771,7
E01003773,5
E01003774,0
E01003776,0
E01003777,0
E01003778,9
E01003779,0
E01003781,5
E01003782,7
E01003783,2
E01003788,5
E01003789,2
E01003791,5
E01003792,6
E01003793,6
E01003796,0
E01003797,7
E01003798,0
E01003799,5
E01003800,6
E01003801,6
E01003804,9
E01003807,0
E01003808,9
E01003809,5
E01003810,1
E01003812,5
E01003814,5
E01003815,5
E01003816,9
E01003817,5
E01003818,6
E01003820,6
E01003821,0
E01003822,9
E01003823,5
E01003824,9
E01003827,0
E01003828,9
E01003829,0
E01003830,0
E01003831,0
E01003833,0
E01003834,5
E01003836,5
E01003838,0
E01003839,9
E01003840,5
E01003841,5
E01003843,5
E01003844,6
E01003845,6
E01003847,0
E01003848,9
E01003851,1
E01003852,9
E01003853,1
E01003854,5
E01003855,0
E01003856,0
E01003857,5
E01003859,9
E01003860,5
E01003861,0
E01003862,0
E01003865,9
E01003866,6
E01003867,5
E01003868,6
E01003869,7
E01003870,5
E01003871,6
E01003874,0
E01003875,0
E01003876,2
E01003877,6
E01003878,3
E01003880,0
E01003881,5
E01003882,2
E01003884,4
E01003885,5
E01003886,5
E01003887,5
E01003888,2
E01003890,0
E01003891,5
E01003893,5
E01003894,0
E01003895,5
E01003896,5
E01003897,5
E01003898,9
E01003899,9
E01003900,5
E01003903,9
E01003904,9
E01003905,5
E01003906,0
E01003909,7
E01003911,2
E01003912,2
E01003913,2
E01003914,5
E01003916,2
E01003919,2
E01003920,2
E01003921,2
E01003922,2
E01003924,5
E01003926,5
E01003929,2
E01003930,5
E01003932,2
E01003933,2
E01003934,2
E01003936,0
E01003937,2
E01003938,6
E01003939,2
E01003941,2
E01003942,2
E01003945,5
E01003946,2
E01003947,7
E01003948,2
E01003949,2
E01003950,2
E01003951,0
E01003952,2
E01003953,2
E01003954,7
E01003955,5
E01003956,0
E01003958,5
E01003960,2
E01003961,2
E01003966,2
E01003969,2
E01003971,7
E01003972,9
E01003975,3
E01003976,5
E01003977,5
E01003979,2
E01003980,2
E01003981,2
E01003983,0
E01003984,2
E01003988,2
E01003989,2
E01003990,5
E01003993,5
E01003994,2
E01003995,5
E01003998,5
E01003999,7
E01004000,7
E01004001,6
E01004002,0
E01004003,7
E01004004,2
E01004005,2
E01004008,2
E01004010,2
E01004011,5
E01004012,5
E01004013,0
E01004014,2
E01004015,2
E01004016,2
E01004017,5
E01004018,0
E01004019,6
E01004020,5
E01004021,0
E01004023,2
E01004028,5
E01004029,0
E01004031,2
E01004033,5
E01004034,2
E01004035,5
E01004036,5
E01004037,2
E01004038,9
E01004040,2
E01004041,2
E01004042,2
E01004044,6
E01004047,5
E01004048,7
E01004049,0
E01004050,0
E01004051,2
E01004052,2
E01004053,5
E01004054,9
E01004055,0
E01004056,5
E01004057,5
E01004058,0
E01004059,0
E01004060,2
E01004061,2
E01004062,2
E01004063,1
E01004064,2
E01004065,1
E01004066,2
E01004067,2
E01004068,6
E01004069,0
E01004070,0
E01004071,5
E01004072,5
E01004073,5
E01004074,2
E01004075,9
E01004076,6
E01004077,6
E01004080,7
E01004083,4
E01004084,7
E01004085,8
E01004086,4
E01004087,3
E01004088,4
E01004090,6
E01004091,7
E01004094,6
E01004096,6
E01004097,4
E01004098,8
E01004099,4
E01004100,6
E01004101,3
E01004102,1
E01004103,6
E01004105,6
E01004107,4
E01004109,7
E01004110,0
E01004111,0
E01004118,2
E01004119,0
E01004120,9
E01004121,2
E01004123,2
E01004125,7
E01004126,4
E01004127,7
E01004128,6
E01004129,2
E01004130,6
E01004131,0
E01004134,0
E01004135,6
E01004137,2
E01004138,4
E01004139,7
E01004140,5
E01004141,7
E01004144,5
E01004145,3
E01004146,5
E01004148,0
E01004152,2
E01004156,0
E01004157,0
E01004158,9
E01004159,6
E01004160,1
E01004163,6
E01004164,6
E01004165,4
E01004166,7
E01004167,4
E01004169,6
E01004170,4
E01004171,4
E01004172,6
E01004175,7
E01004176,8
E01004177,6
E01004178,4
E01004180,7
E01004181,7
E01004182,6
E01004183,6
E01004185,7
E01004186,7
E01004189,0
E01004190,0
E01004191,9
E01004196,9
E01004198,0
E01004200,5
E01004201,6
E01004202,0
E01004203,2
E01004204,5
E01004207,5
E01004208,2
E01004209,2
E01004211,5
E01004212,5
E01004216,5
E01004217,5
E01004218,0
E01004219,2
E01004221,5
E01004222,5
E01004223,0
E01004226,7
E01004228,2
E01004229,0
E01004230,2
E01004231,2
E01004232,2
E01004233,5
E01004234,5
E01004235,2
E01004236,6
E01004239,5
E01004241,7
E01004243,0
E01004244,2
E01004247,2
E01004248,6
E01004249,3
E01004255,2
E01004257,5
E01004259,2
E01004260,5
E01004267,2
E01004270,2
E01004272,6
E01004274,5
E01004276,5
E01004277,2
E01004280,5
E01004281,6
E01004286,2
E01004287,5
E01004289,0
E01004290,5
E01004291,6
E01004293,2
E01004296,9
E01004297,6
E01004298,5
E01004301,0
E01004303,9
E01004304,5
E01004305,5
E01004307,7
E01004308,1
E01004309,2
E01004310,7
E01004311,0
E01004313,2
E01004319,1
E01004321,2
E01004322,5
E01004326,2
E01004327,6
E01004328,5
E01004329,6
E01004330,6
E01004331,8
E01004332,5
E01004334,5
E01004335,2
E01004336,2
E01004337,5
E01004339,0
E01004340,7
E01004341,2
E01004342,2
E01004343,6
E01004344,2
E01004345,6
E01004348,2
E01004349,7
E01004350,7
E01004352,2
E01004353,3
E01004354,5
E01004356,0
E01004358,5
E01004359,6
E01004360,8
E01004361,9
E01004362,0
E01004363,5
E01004364,2
E01004365,2
E01004366,9
E01004369,5
E01004370,5
E01004371,3
E01004373,2
E01004374,6
E01004375,2
E01004376,3
E01004377,0
E01004378,0
E01004379,3
E01004381,6
E01004383,7
E01004384,6
E01004385,7
E01004386,7
E01004389,6
E01004390,6
E01004391,2
E01004392,0
E01004393,5
E01004394,5
E01004396,5
E01004397,2
E01004398,5
E01004399,6
E01004400,0
E01004401,2
E01004403,2
E01004404,3
E01004406,2
E01004407,9
E01004408,2
E01004409,2
E01004410,6
E01004411,4
E01004413,6
E01004414,9
E01004415,6
E01004417,5
E01004418,9
E01004419,5
E01004420,2
E01004421,0
E01004422,0
E01004423,2
E01004424,2
E01004425,2
E01004426,9
E01004427,2
E01004428,5
E01004429,5
E01004430,2
E01004432,0
E01004434,5
E01004435,5
E01004437,3
E01004438,2
E01004440,2
E01004443,5
E01004444,2
E01004448,5
E01004449,5
E01004451,0
E01004452,2
E01004453,8
E01004454,5
E01004455,0
E01004457,0
E01004458,2
E01004460,5
E01004462,5
E01004464,6
E01004466,7
E01004467,0
E01004468,9
E01004469,5
E01004470,7
E01004474,5
E01004476,2
E01004479,1
E01004481,5
E01004482,6
E01004483,6
E01004485,5
E01004486,7
E01004491,7
E01004492,5
E01004493,5
E01004494,5
E01004495,0
E01004496,2
E01004497,1
E01004498,5
E01004499,5
E01004500,2
E01004502,0
E01004503,3
E01004506,2
E01004507,5
E01004508,2
E01004510,2
E01004511,0
E01004513,0
E01004514,2
E01004517,2
E01004519,2
E01004522,2
E01004523,6
E01004524,6
E01004525,2
E01004526,5
E01004528,2
E01004529,5
E01004534,2
E01004536,2
E01004537,5
E01004538,2
E01004540,2
E01004541,5
E01004543,6
E01004545,2
E01004547,6
E01004548,2
E01004549,6
E01004551,2
E01004552,2
E01004553,3
E01004554,0
E01004557,6
E01004558,6
E01004559,6
E01004560,5
E01004563,5
E01004564,2
E01004565,0
E01004568,2
E01004569,2
E01004570,9
E01004571,2
E01004572,2
E01004573,2
E01004574,2
E01004575,5
E01004579,5
E01004580,2
E01004581,6
E01004582,2
E01004583,0
E01004585,5
E01004586,5
E01004587,0
E01004588,0
E01004590,5
E01004591,2
E01004593,5
E01004594,6
E01004597,0
E01004601,2
E01004602,9
E01004605,5
E01004606,0
E01004607,1
E01004608,5
E01004609,2
E01004611,5
E01004612,0
E01004613,2
E01004614,2
E01004615,0
E01004616,2
E01004617,2
E01004619,7
E01004621,6
E01004622,7
E01004623,6
E01004626,6
E01004628,3
E01004629,4
E01004630,3
E01004631,5
E01004632,6
E01004634,0
E01004635,3
E01004636,0
E01004637,6
E01004639,5
E01004640,9
E01004641,0
E01004642,0
E01004643,5
E01004644,0
E01004645,9
E01004646,0
E01004647,0
E01004648,2
E01004649,5
E01004650,0
E01004651,0
E01004652,2
E01004653,2
E01004654,5
E01004656,2
E01004657,2
E01004658,2
E01004660,2
E01004661,2
E01004662,2
E01004665,0
E01004668,0
E01004669,0
E01004670,0
E01004675,2
E01004676,0
E01004678,9
E01004679,2
E01004680,2
E01004681,2
E01004682,2
E01004684,2
E01004686,2
E01004690,2
E01004691,2
E01004694,9
E01004695,2
E01004696,0
E01004699,2
E01004701,0
E01004702,2
E01004703,5
E01004705,5
E01004708,5
E01004709,0
E01004710,5
E01004711,0
E01004712,2
E01004713,9
E01004714,2
E01004715,2
E01004716,2
E01004718,0
E01004720,0
E01004721,2
E01004723,9
E01004725,0
E01004726,5
E01004727,2
E01004728,0
E01004729,9
E01004730,7
E01004731,2
E01004732,0
E01004733,2
E01004734,2
E01004735,2
E01004736,2
E01004737,2
E01004740,5
E01004741,9
E01004742,0
E01004743,5
E01004744,0
E01004747,2
E01004748,5
E01004749,5
E01004750,2
E01004753,6
E01004755,2
E01004757,9
E01004760,5
E01004761,2
E01004762,2
E01004763,2
E01004765,2
E01032512,2
E01032513,5
E01032563,0
E01032564,0
E01032565,7
E01032566,6
E01032567,4
E01032568,7
E01032569,7
E01032570,7
E01032572,5
E01032573,2
E01032574,6
E01032575,6
E01032577,7
E01032579,5
E01032580,2
E01032581,9
E01032582,2
E01032583,2
E01032584,2
E01032623,1
E01032639,2
E01032640,6
E01032646,5
E01032719,0
E01032739,2
E01032740,2
E01032741,2
E01032742,0
E01032743,6
E01032744,5
E01032764,2
E01032765,6
E01032767,2
E01032769,5
E01032771,2
E01032777,9
E01032780,0
E01032781,2
E01032782,0
E01032783,2
E01032786,5
E01032788,7
E01032790,7
E01033081,5
E01033082,2
E01033083,9
E01033084,2
E01033098,2
E01033099,5
E01033100,2
E01033132,7
E01033133,0
E01033146,7
E01033148,3
E01033150,3
E01033151,7
E01033208,2
E01033320,0
E01033322,0
E01033324,9
E01033327,2
E01033341,4
E01033455,2
E01033456,2
E01033457,5
E01033463,3
E01033486,5
E01033488,5
E01033489,6
E01033490,2
E01033491,2
E01033569,0
E01033570,6
E01033571,1
E01033579,0
E01033581,5
E01033582,5
E01033584,5
E01033586,2
E01033587,9
E01033589,2
E01033591,2
E01033593,2
E01033594,2
E01033598,5
E01033601,5
E01033604,2
E01033699,2
E01033700,2
E01033702,7
E01033703,2
E01033704,2
E01033705,5
E01033706,2
E01033708,2
E01033709,5
E01033711,2
E01033712,2
E01033713,6
E01033727,5
E01033729,7
E01033732,5
E01033735,2
E01033737,2
E01033738,2
E01033740,6
E01033741,2
E01033743,5
E01033744,6
E01033745,9
E01033746,0
E01033784,7
E01033785,7
E01033786,3
E01033788,2
E01033790,5
E01033791,8
E01033862,3
E01033865,2
E01033866,2
E01033867,0
E01033868,5
E01033869,2
E01033870,0
E01033871,5
E01033872,2
E01033873,2
E01033874,2
E01033875,0
E01033876,2
E01033877,9
E01033879,5
E01033880,2
E01033881,9
E01033883,2
E01033884,2
E01033885,2
E01033911,6
E01033913,5
E01033916,5
E01033918,6
E01033922,2
E01033924,2
E01033925,5
E01033926,7
E01033927,2
E01033929,0
E01033930,7
E01033931,2
E01033933,7
E01033934,6
E01033936,2
E01033937,7
E01033938,4
E01033939,6
E01033940,7
E01033941,5
E01033942,3
E01033944,2
E01034026,2
E01034027,2
E01034029,5
E01034030,2
E01034032,4
E01034033,5
E01034034,5
E01034036,2
E01034037,2
E01034038,5
E01034039,4
E01034040,2
E01034042,5
E01034044,5
E01034045,7
E01034046,2
E01034140,2
E01034143,2
E01034145,0
E01034146,7
E01034148,2
E01034149,2
E01034150,2
E01034152,2
E01034153,7
E01034154,7
E01034155,2
E01034156,2
E01034173,2
E01034174,4
E01034175,7
E01034179,5
E01034180,5
E01034182,4
E01034185,2
E01034186,5
E01034187,2
E01034188,2
E01034190,5
E01034192,2
E01034198,2
E01034199,0
E01034200,2
E01034202,2
E01034203,2
E01034204,5
E01034205,0
E01034206,2
E01034207,9
E01034208,9
E01034209,2
E01034211,9
E01034212,5
E01034215,9
E01034218,5
E01034219,2
E01034220,2
E01034221,2
E01034222,0
E01034223,5
E01034224,2
E01034225,5
E01034227,8
E01034229,7
E01034230,6
E01034383,2
E01034384,0
E01034385,2
E01034386,2
E01034388,0
E01034391,6
E01034392,0
E01034393,2
E01034394,2
E01034470,0
E01034471,2
E01034473,2
E01034474,2
E01034475,2
E01034476,0
E01034477,5
E01034478,5
E01034479,6
E01034481,6
E01034482,2
E01034483,5
E01034484,2
E01034485,2
E01034486,0
E01034487,5
E01034578,5
E01034579,0
E01034580,7
E01034581,6
E01034589,9
E01034591,7
E01034592,0
E01034593,7
E01034594,6
E01034595,9
E01034597,3
E01034598,2
E01034599,6
E01034601,7
E01034602,0
E01034605,5
E01034606,8
E01034607,2
E01034608,5
E01034609,2
E01034610,9
E01034612,9
E01034613,9
E01034615,9
E01034616,2
E01034617,5
E01035484,5
E01035485,5
E01035486,7
E01035487,7
E01035488,0
E01035489,0
E01035490,2
E01035491,0
E01035493,2
E01035494,9
E01035496,5
E01035498,7
E01035638,2
E01035639,2
E01035640,4
E01035641,4
E01035642,2
E01035643,5
E01035645,5
E01035649,2
E01035650,2
E01035651,0
E01035652,2
E01035655,2
E01035657,3
E01035658,6
E01035659,5
E01035660,2
E01035661,0
E01035663,2
E01035665,6
E01035667,8
E01035669,2
E01035670,2
E01035671,0
E01035672,6
E01035674,0
E01035675,5
E01035676,2
E01035678,0
E01035679,5
E01035681,3
E01035682,3
E01035687,2
E01035690,2
E01035691,2
E01035694,2
E01035695,2
E01035702,2
E01035705,5
E01035706,6
E01035707,5
E01035708,2
E01035709,5
E01035710,2
E01035711,2
E01035712,0
E01035713,2
E01035714,2
E01035715,0
E01035716,2
E01035717,0
E01035718,2
E01035719,0
E01035720,5
E01035721,5
