lsoa,cluster
E01002920,3
E01002921,2
E01002922,3
E01002923,2
E01002925,2
E01002926,3
E01002928,2
E01002929,2
E01002930,1
E01002931,2
E01002932,1
E01002935,1
E01002938,4
E01002940,2
E01002941,2
E01002945,2
E01002946,2
E01002947,2
E01002948,2
E01002949,2
E01002950,2
E01002951,2
E01002952,2
E01002953,2
E01002954,1
E01002955,2
E01002956,2
E01002957,2
E01002960,2
E01002961,2
E01002964,1
E01002965,1
E01002966,3
E01002967,2
E01002968,1
E01002969,2
E01002970,2
E01002971,2
E01002972,1
E01002973,1
E01002974,2
E01002975,3
E01002977,2
E01002978,1
E01002981,3
E01002982,2
E01002984,1
E01002985,2
E01002987,1
E01002988,3
E01002990,2
E01002993,2
E01002994,2
E01002995,2
E01002996,2
E01002997,2
E01002998,3
E01002999,2
E01003000,3
E01003001,2
E01003002,2
E01003005,2
E01003006,2
E01003008,4
E01003009,4
E01003010,2
E01003011,4
E01003013,1
E01003014,1
E01003015,2
E01003016,2
E01003018,1
E01003019,2
E01003020,1
E01003023,1
E01003024,1
E01003025,1
E01003026,1
E01003029,1
E01003030,2
E01003031,3
E01003032,1
E01003034,1
E01003035,1
E01003037,1
E01003039,1
E01003040,2
E01003041,1
E01003042,1
E01003043,3
E01003044,3
E01003045,1
E01003046,3
E01003047,1
E01003048,3
E01003050,1
E01003051,1
E01003052,3
E01003053,2
E01003055,1
E01003057,1
E01003058,2
E01003059,1
E01003060,1
E01003061,1
E01003062,3
E01003064,2
E01003066,2
E01003067,2
E01003068,2
E01003069,1
E01003071,2
E01003072,1
E01003074,1
E01003076,1
E01003077,1
E01003078,2
E01003079,1
E01003081,1
E01003082,2
E01003083,2
E01003085,2
E01003086,2
E01003087,1
E01003089,1
E01003090,1
E01003091,2
E01003093,1
E01003096,2
E01003097,2
E01003099,1
E01003100,1
E01003101,1
E01003102,2
E01003104,1
E01003105,4
E01003106,1
E01003107,3
E01003108,2
E01003110,1
E01003112,3
E01003114,1
E01003115,1
E01003117,1
E01003118,1
E01003119,1
E01003120,1
E01003121,2
E01003122,2
E01003124,1
E01003125,1
E01003126,1
E01003127,1
E01003128,1
E01003131,1
E01003134,3
E01003137,1
E01003139,1
E01003141,1
E01003144,1
E01003145,1
E01003146,1
E01003147,1
E01003149,2
E01003150,1
E01003151,2
E01003152,2
E01003153,1
E01003154,3
E01003156,3
E01003159,1
E01003160,3
E01003162,1
E01003163,3
E01003164,1
E01003165,2
E01003166,1
E01003169,1
E01003170,2
E01003172,1
E01003174,2
E01003175,3
E01003176,1
E01003177,2
E01003178,1
E01003179,2
E01003180,2
E01003181,1
E01003183,1
E01003184,1
E01003185,2
E01003186,1
E01003190,4
E01003191,4
E01003192,4
E01003193,4
E01003194,4
E01003195,4
E01003198,2
E01003199,1
E01003200,1
E01003201,2
E01003202,1
E01003203,1
E01003205,2
E01003207,1
E01003209,1
E01003210,1
E01003211,2
E01003212,2
E01003213,4
E01003214,1
E01003215,1
E01003217,2
E01003220,4
E01003221,1
E01003222,3
E01003223,1
E01003224,2
E01003226,2
E01003227,2
E01003228,2
E01003229,1
E01003230,2
E01003231,1
E01003232,2
E01003233,4
E01003235,2
E01003236,1
E01003237,1
E01003238,4
E01003239,2
E01003240,1
E01003241,2
E01003243,1
E01003244,2
E01003245,4
E01003247,2
E01003248,1
E01003249,2
E01003251,1
E01003253,1
E01003254,2
E01003255,1
E01003256,1
E01003257,1
E01003258,2
E01003259,1
E01003261,3
E01003263,2
E01003264,2
E01003265,4
E01003266,2
E01003268,4
E01003270,4
E01003272,1
E01003274,4
E01003276,4
E01003278,1
E01003279,3
E01003280,4
E01003281,3
E01003282,1
E01003283,2
E01003284,3
E01003285,4
E01003286,1
E01003288,1
E01003290,4
E01003291,1
E01003292,4
E01003293,2
E01003295,2
E01003298,4
E01003299,1
E01003301,2
E01003303,1
E01003304,1
E01003305,1
E01003307,4
E01003308,2
E01003309,4
E01003310,4
E01003311,4
E01003313,4
E01003316,2
E01003318,1
E01003319,2
E01003320,2
E01003321,2
E01003322,2
E01003324,1
E01003326,3
E01003327,4
E01003328,2
E01003330,3
E01003331,2
E01003332,3
E01003333,4
E01003334,1
E01003336,2
E01003337,1
E01003338,1
E01003339,1
E01003340,1
E01003342,1
E01003344,2
E01003346,4
E01003347,3
E01003348,1
E01003350,3
E01003351,4
E01003352,1
E01003354,4
E01003355,2
E01003356,2
E01003357,1
E01003358,1
E01003359,1
E01003360,1
E01003361,4
E01003362,4
E01003363,4
E01003364,4
E01003366,4
E01003368,1
E01003370,1
E01003372,2
E01003374,1
E01003375,2
E01003376,3
E01003377,3
E01003378,3
E01003379,3
E01003380,4
E01003382,4
E01003383,1
E01003384,4
E01003386,4
E01003387,3
E01003388,2
E01003389,1
E01003390,1
E01003392,1
E01003393,1
E01003394,3
E01003398,3
E01003399,2
E01003400,1
E01003401,1
E01003402,1
E01003403,2
E01003404,2
E01003407,4
E01003409,2
E01003411,2
E01003412,4
E01003413,1
E01003414,3
E01003415,1
E01003416,2
E01003417,2
E01003419,3
E01003420,2
E01003421,4
E01003422,4
E01003423,4
E01003426,2
E01003427,1
E01003428,4
E01003430,3
E01003431,4
E01003432,0
E01003433,1
E01003434,2
E01003435,1
E01003436,4
E01003437,1
E01003438,4
E01003439,1
E01003440,2
E01003441,2
E01003444,2
E01003445,2
E01003446,1
E01003447,2
E01003448,4
E01003449,2
E01003451,2
E01003452,2
E01003454,3
E01003455,3
E01003456,1
E01003459,3
E01003460,1
E01003461,2
E01003462,3
E01003463,3
E01003464,3
E01003467,4
E01003469,1
E01003470,1
E01003471,2
E01003478,2
E01003480,1
E01003481,2
E01003483,2
E01003485,1
E01003486,1
E01003491,4
E01003497,2
E01003498,1
E01003499,1
E01003500,4
E01003501,1
E01003502,1
E01003503,1
E01003506,2
E01003507,1
E01003508,1
E01003509,4
E01003512,2
E01003513,2
E01003515,1
E01003516,1
E01003517,4
E01003518,2
E01003520,1
E01003521,1
E01003523,1
E01003524,2
E01003525,1
E01003528,4
E01003529,1
E01003530,3
E01003531,1
E01003532,4
E01003533,2
E01003534,2
E01003535,4
E01003536,3
E01003537,1
E01003538,1
E01003539,4
E01003540,1
E01003541,4
E01003542,2
E01003543,4
E01003545,3
E01003549,1
E01003550,4
E01003551,2
E01003553,1
E01003555,1
E01003556,4
E01003558,1
E01003559,1
E01003561,4
E01003562,4
E01003564,3
E01003565,2
E01003566,1
E01003567,1
E01003569,2
E01003570,1
E01003571,4
E01003572,3
E01003573,4
E01003574,1
E01003575,4
E01003576,1
E01003578,1
E01003583,4
E01003586,1
E01003587,1
E01003590,1
E01003591,1
E01003593,1
E01003594,2
E01003596,3
E01003598,3
E01003600,4
E01003601,4
E01003602,1
E01003603,4
E01003604,4
E01003605,1
E01003607,3
E01003611,2
E01003615,1
E01003616,1
E01003618,1
E01003619,1
E01003622,1
E01003623,4
E01003630,1
E01003635,1
E01003636,1
E01003638,2
E01003639,3
E01003640,4
E01003641,3
E01003643,4
E01003645,4
E01003646,1
E01003647,1
E01003648,2
E01003650,2
E01003651,2
E01003653,1
E01003654,3
E01003655,3
E01003657,3
E01003658,3
E01003659,3
E01003661,3
E01003662,1
E01003663,3
E01003666,2
E01003668,3
E01003670,0
E01003672,1
E01003673,2
E01003674,2
E01003675,3
E01003676,2
E01003677,2
E01003681,1
E01003684,4
E01003686,1
E01003689,1
E01003690,1
E01003692,1
E01003693,3
E01003694,4
E01003695,3
E01003696,2
E01003697,1
E01003699,2
E01003700,2
E01003701,1
E01003702,2
E01003704,2
E01003705,2
E01003706,4
E01003708,4
E01003710,2
E01003711,1
E01003713,2
E01003714,2
E01003715,2
E01003716,3
E01003719,1
E01003720,1
E01003721,2
E01003722,4
E01003723,4
E01003724,3
E01003726,3
E01003729,1
E01003733,1
E01003734,1
E01003735,3
E01003738,2
E01003739,4
E01003740,2
E01003741,1
E01003743,2
E01003744,3
E01003746,2
E01003750,2
E01003751,3
E01003752,3
E01003754,3
E01003755,4
E01003756,3
E01003760,3
E01003762,2
E01003763,2
E01003764,2
E01003765,2
E01003767,1
E01003769,1
E01003770,3
E01003771,3
E01003773,2
E01003774,2
E01003776,2
E01003777,2
E01003778,2
E01003779,2
E01003781,2
E01003782,3
E01003783,1
E01003788,1
E01003789,1
E01003791,2
E01003792,4
E01003793,4
E01003796,2
E01003797,3
E01003798,2
E01003799,2
E01003800,3
E01003801,3
E01003804,2
E01003807,2
E01003808,2
E01003809,2
E01003810,4
E01003812,1
E01003814,2
E01003815,2
E01003816,2
E01003817,2
E01003818,4
E01003820,4
E01003821,2
E01003822,2
E01003823,1
E01003824,2
E01003827,2
E01003828,2
E01003829,2
E01003830,2
E01003831,2
E01003833,2
E01003834,2
E01003836,2
E01003838,2
E01003839,2
E01003840,2
E01003841,1
E01003843,2
E01003844,4
E01003845,4
E01003847,2
E01003848,2
E01003851,2
E01003852,2
E01003853,2
E01003854,2
E01003855,2
E01003856,2
E01003857,2
E01003859,2
E01003860,2
E01003861,2
E01003862,2
E01003865,2
E01003866,4
E01003867,2
E01003868,4
E01003869,3
E01003870,2
E01003871,4
E01003874,2
E01003875,2
E01003876,1
E01003877,4
E01003878,4
E01003880,2
E01003881,2
E01003882,1
E01003884,0
E01003885,1
E01003886,2
E01003887,2
E01003888,1
E01003890,2
E01003891,2
E01003893,1
E01003894,2
E01003895,2
E01003896,1
E01003897,2
E01003898,2
E01003899,2
E01003900,2
E01003903,2
E01003904,2
E01003905,2
E01003906,2
E01003909,3
E01003911,1
E01003912,1
E01003913,1
E01003914,1
E01003916,1
E01003919,1
E01003920,1
E01003921,1
E01003922,1
E01003924,1
E01003926,1
E01003929,1
E01003930,1
E01003932,1
E01003933,1
E01003934,1
E01003936,2
E01003937,1
E01003938,4
E01003939,1
E01003941,1
E01003942,1
E01003945,2
E01003946,1
E01003947,3
E01003948,1
E01003949,1
E01003950,1
E01003951,2
E01003952,1
E01003953,1
E01003954,3
E01003955,2
E01003956,2
E01003958,2
E01003960,1
E01003961,1
E01003966,1
E01003969,1
E01003971,3
E01003972,2
E01003975,4
E01003976,1
E01003977,2
E01003979,1
E01003980,1
E01003981,1
E01003983,2
E01003984,1
E01003988,1
E01003989,1
E01003990,2
E01003993,2
E01003994,1
E01003995,2
E01003998,2
E01003999,3
E01004000,3
E01004001,4
E01004002,2
E01004003,3
E01004004,1
E01004005,1
E01004008,1
E01004010,1
E01004011,2
E01004012,2
E01004013,2
E01004014,1
E01004015,1
E01004016,1
E01004017,1
E01004018,2
E01004019,4
E01004020,2
E01004021,2
E01004023,1
E01004028,1
E01004029,2
E01004031,1
E01004033,2
E01004034,1
E01004035,1
E01004036,1
E01004037,1
E01004038,2
E01004040,1
E01004041,1
E01004042,1
E01004044,3
E01004047,1
E01004048,3
E01004049,2
E01004050,2
E01004051,1
E01004052,1
E01004053,2
E01004054,2
E01004055,2
E01004056,1
E01004057,2
E01004058,2
E01004059,2
E01004060,1
E01004061,1
E01004062,1
E01004063,3
E01004064,1
E01004065,4
E01004066,1
E01004067,1
E01004068,4
E01004069,2
E01004070,2
E01004071,2
E01004072,1
E01004073,2
E01004074,1
E01004075,2
E01004076,4
E01004077,4
E01004080,3
E01004083,4
E01004084,3
E01004085,0
E01004086,4
E01004087,4
E01004088,4
E01004090,4
E01004091,3
E01004094,4
E01004096,4
E01004097,4
E01004098,4
E01004099,4
E01004100,4
E01004101,4
E01004102,3
E01004103,4
E01004105,4
E01004107,4
E01004109,3
E01004110,2
E01004111,2
E01004118,1
E01004119,2
E01004120,2
E01004121,1
E01004123,1
E01004125,3
E01004126,4
E01004127,3
E01004128,3
E01004129,1
E01004130,4
E01004131,2
E01004134,2
E01004135,3
E01004137,1
E01004138,4
E01004139,3
E01004140,1
E01004141,3
E01004144,2
E01004145,4
E01004146,1
E01004148,2
E01004152,1
E01004156,2
E01004157,2
E01004158,2
E01004159,4
E01004160,4
E01004163,4
E01004164,4
E01004165,4
E01004166,3
E01004167,4
E01004169,4
E01004170,4
E01004171,4
E01004172,4
E01004175,3
E01004176,4
E01004177,4
E01004178,4
E01004180,3
E01004181,3
E01004182,4
E01004183,4
E01004185,3
E01004186,3
E01004189,2
E01004190,2
E01004191,2
E01004196,0
E01004198,2
E01004200,2
E01004201,4
E01004202,2
E01004203,1
E01004204,2
E01004207,2
E01004208,1
E01004209,1
E01004211,1
E01004212,1
E01004216,2
E01004217,1
E01004218,2
E01004219,1
E01004221,1
E01004222,2
E01004223,2
E01004226,3
E01004228,1
E01004229,2
E01004230,1
E01004231,1
E01004232,1
E01004233,1
E01004234,1
E01004235,1
E01004236,3
E01004239,2
E01004241,3
E01004243,2
E01004244,1
E01004247,1
E01004248,3
E01004249,4
E01004255,1
E01004257,1
E01004259,1
E01004260,2
E01004267,1
E01004270,1
E01004272,4
E01004274,1
E01004276,1
E01004277,1
E01004280,1
E01004281,4
E01004286,1
E01004287,1
E01004289,2
E01004290,1
E01004291,3
E01004293,1
E01004296,2
E01004297,3
E01004298,2
E01004301,2
E01004303,2
E01004304,1
E01004305,1
E01004307,3
E01004308,3
E01004309,1
E01004310,3
E01004311,2
E01004313,1
E01004319,4
E01004321,1
E01004322,1
E01004326,1
E01004327,4
E01004328,2
E01004329,4
E01004330,4
E01004331,4
E01004332,1
E01004334,2
E01004335,1
E01004336,1
E01004337,2
E01004339,2
E01004340,3
E01004341,1
E01004342,1
E01004343,4
E01004344,1
E01004345,4
E01004348,1
E01004349,3
E01004350,3
E01004352,1
E01004353,3
E01004354,2
E01004356,2
E01004358,2
E01004359,4
E01004360,0
E01004361,2
E01004362,2
E01004363,2
E01004364,1
E01004365,1
E01004366,2
E01004369,2
E01004370,2
E01004371,4
E01004373,1
E01004374,4
E01004375,1
E01004376,4
E01004377,2
E01004378,2
E01004379,4
E01004381,4
E01004383,3
E01004384,4
E01004385,3
E01004386,3
E01004389,4
E01004390,4
E01004391,1
E01004392,2
E01004393,1
E01004394,2
E01004396,2
E01004397,1
E01004398,2
E01004399,4
E01004400,2
E01004401,1
E01004403,1
E01004404,4
E01004406,1
E01004407,2
E01004408,1
E01004409,1
E01004410,4
E01004411,4
E01004413,4
E01004414,2
E01004415,4
E01004417,2
E01004418,2
E01004419,1
E01004420,1
E01004421,2
E01004422,2
E01004423,1
E01004424,1
E01004425,1
E01004426,2
E01004427,1
E01004428,1
E01004429,1
E01004430,1
E01004432,2
E01004434,2
E01004435,1
E01004437,4
E01004438,1
E01004440,1
E01004443,2
E01004444,1
E01004448,2
E01004449,2
E01004451,2
E01004452,1
E01004453,4
E01004454,2
E01004455,2
E01004457,2
E01004458,1
E01004460,1
E01004462,2
E01004464,4
E01004466,3
E01004467,2
E01004468,2
E01004469,2
E01004470,3
E01004474,1
E01004476,1
E01004479,3
E01004481,1
E01004482,4
E01004483,4
E01004485,2
E01004486,3
E01004491,3
E01004492,2
E01004493,2
E01004494,1
E01004495,2
E01004496,1
E01004497,3
E01004498,2
E01004499,2
E01004500,1
E01004502,2
E01004503,4
E01004506,1
E01004507,2
E01004508,1
E01004510,1
E01004511,2
E01004513,2
E01004514,1
E01004517,1
E01004519,1
E01004522,1
E01004523,4
E01004524,3
E01004525,1
E01004526,2
E01004528,1
E01004529,1
E01004534,1
E01004536,1
E01004537,2
E01004538,1
E01004540,1
E01004541,2
E01004543,4
E01004545,1
E01004547,4
E01004548,1
E01004549,3
E01004551,1
E01004552,1
E01004553,4
E01004554,2
E01004557,3
E01004558,4
E01004559,4
E01004560,1
E01004563,1
E01004564,1
E01004565,2
E01004568,1
E01004569,1
E01004570,2
E01004571,1
E01004572,1
E01004573,1
E01004574,1
E01004575,2
E01004579,2
E01004580,1
E01004581,4
E01004582,1
E01004583,2
E01004585,1
E01004586,2
E01004587,2
E01004588,2
E01004590,2
E01004591,1
E01004593,2
E01004594,4
E01004597,2
E01004601,1
E01004602,2
E01004605,2
E01004606,2
E01004607,2
E01004608,2
E01004609,1
E01004611,2
E01004612,2
E01004613,1
E01004614,1
E01004615,2
E01004616,1
E01004617,1
E01004619,3
E01004621,4
E01004622,3
E01004623,4
E01004626,3
E01004628,4
E01004629,4
E01004630,4
E01004631,2
E01004632,4
E01004634,2
E01004635,4
E01004636,2
E01004637,4
E01004639,1
E01004640,2
E01004641,2
E01004642,2
E01004643,2
E01004644,2
E01004645,2
E01004646,2
E01004647,2
E01004648,1
E01004649,2
E01004650,2
E01004651,2
E01004652,1
E01004653,1
E01004654,1
E01004656,1
E01004657,1
E01004658,1
E01004660,1
E01004661,1
E01004662,1
E01004665,2
E01004668,2
E01004669,2
E01004670,2
E01004675,1
E01004676,2
E01004678,2
E01004679,1
E01004680,1
E01004681,1
E01004682,1
E01004684,1
E01004686,1
E01004690,1
E01004691,1
E01004694,2
E01004695,1
E01004696,2
E01004699,1
E01004701,2
E01004702,1
E01004703,1
E01004705,2
E01004708,1
E01004709,2
E01004710,2
E01004711,2
E01004712,1
E01004713,2
E01004714,1
E01004715,1
E01004716,1
E01004718,2
E01004720,2
E01004721,1
E01004723,2
E01004725,2
E01004726,1
E01004727,1
E01004728,2
E01004729,2
E01004730,3
E01004731,1
E01004732,2
E01004733,1
E01004734,1
E01004735,1
E01004736,1
E01004737,1
E01004740,2
E01004741,2
E01004742,2
E01004743,2
E01004744,2
E01004747,1
E01004748,1
E01004749,2
E01004750,1
E01004753,3
E01004755,1
E01004757,2
E01004760,2
E01004761,1
E01004762,1
E01004763,1
E01004765,1
E01032512,1
E01032513,1
E01032563,2
E01032564,2
E01032565,3
E01032566,4
E01032567,4
E01032568,3
E01032569,3
E01032570,3
E01032572,2
E01032573,1
E01032574,3
E01032575,4
E01032577,3
E01032579,1
E01032580,1
E01032581,2
E01032582,1
E01032583,1
E01032584,1
E01032623,3
E01032639,1
E01032640,4
E01032646,2
E01032719,2
E01032739,1
E01032740,1
E01032741,1
E01032742,2
E01032743,3
E01032744,1
E01032764,1
E01032765,3
E01032767,1
E01032769,2
E01032771,1
E01032777,2
E01032780,2
E01032781,1
E01032782,2
E01032783,1
E01032786,2
E01032788,3
E01032790,3
E01033081,2
E01033082,1
E01033083,0
E01033084,1
E01033098,1
E01033099,2
E01033100,1
E01033132,3
E01033133,2
E01033146,3
E01033148,4
E01033150,2
E01033151,3
E01033208,1
E01033320,2
E01033322,2
E01033324,2
E01033327,1
E01033341,4
E01033455,1
E01033456,1
E01033457,2
E01033463,4
E01033486,2
E01033488,2
E01033489,3
E01033490,1
E01033491,1
E01033569,2
E01033570,3
E01033571,0
E01033579,2
E01033581,2
E01033582,2
E01033584,2
E01033586,1
E01033587,2
E01033589,1
E01033591,1
E01033593,1
E01033594,1
E01033598,1
E01033601,1
E01033604,1
E01033699,1
E01033700,1
E01033702,3
E01033703,1
E01033704,1
E01033705,1
E01033706,1
E01033708,1
E01033709,1
E01033711,1
E01033712,1
E01033713,3
E01033727,1
E01033729,3
E01033732,1
E01033735,1
E01033737,1
E01033738,1
E01033740,3
E01033741,1
E01033743,2
E01033744,3
E01033745,2
E01033746,2
E01033784,3
E01033785,3
E01033786,4
E01033788,1
E01033790,2
E01033791,4
E01033862,4
E01033865,1
E01033866,1
E01033867,2
E01033868,2
E01033869,1
E01033870,2
E01033871,1
E01033872,1
E01033873,1
E01033874,1
E01033875,2
E01033876,1
E01033877,2
E01033879,1
E01033880,1
E01033881,2
E01033883,1
E01033884,1
E01033885,1
E01033911,4
E01033913,2
E01033916,2
E01033918,4
E01033922,1
E01033924,1
E01033925,1
E01033926,3
E01033927,1
E01033929,2
E01033930,3
E01033931,1
E01033933,3
E01033934,4
E01033936,1
E01033937,3
E01033938,4
E01033939,4
E01033940,3
E01033941,1
E01033942,3
E01033944,1
E01034026,1
E01034027,1
E01034029,1
E01034030,1
E01034032,4
E01034033,2
E01034034,2
E01034036,1
E01034037,1
E01034038,2
E01034039,4
E01034040,1
E01034042,1
E01034044,1
E01034045,3
E01034046,1
E01034140,1
E01034143,1
E01034145,2
E01034146,3
E01034148,1
E01034149,1
E01034150,1
E01034152,1
E01034153,3
E01034154,3
E01034155,1
E01034156,1
E01034173,1
E01034174,4
E01034175,3
E01034179,1
E01034180,1
E01034182,4
E01034185,1
E01034186,2
E01034187,1
E01034188,1
E01034190,1
E01034192,1
E01034198,1
E01034199,2
E01034200,1
E01034202,1
E01034203,1
E01034204,1
E01034205,2
E01034206,1
E01034207,2
E01034208,2
E01034209,1
E01034211,2
E01034212,2
E01034215,2
E01034218,2
E01034219,1
E01034220,1
E01034221,1
E01034222,2
E01034223,1
E01034224,1
E01034225,2
E01034227,4
E01034229,3
E01034230,4
E01034383,1
E01034384,2
E01034385,1
E01034386,1
E01034388,2
E01034391,3
E01034392,2
E01034393,1
E01034394,1
E01034470,2
E01034471,1
E01034473,1
E01034474,1
E01034475,1
E01034476,2
E01034477,2
E01034478,2
E01034479,3
E01034481,3
E01034482,1
E01034483,2
E01034484,1
E01034485,1
E01034486,2
E01034487,1
E01034578,1
E01034579,2
E01034580,3
E01034581,3
E01034589,2
E01034591,3
E01034592,2
E01034593,3
E01034594,3
E01034595,2
E01034597,4
E01034598,1
E01034599,4
E01034601,3
E01034602,2
E01034605,2
E01034606,0
E01034607,1
E01034608,1
E01034609,1
E01034610,0
E01034612,0
E01034613,2
E01034615,0
E01034616,1
E01034617,2
E01035484,1
E01035485,1
E01035486,3
E01035487,3
E01035488,2
E01035489,2
E01035490,1
E01035491,2
E01035493,1
E01035494,2
E01035496,1
E01035498,3
E01035638,1
E01035639,1
E01035640,4
E01035641,0
E01035642,1
E01035643,2
E01035645,2
E01035649,1
E01035650,1
E01035651,2
E01035652,1
E01035655,1
E01035657,4
E01035658,4
E01035659,1
E01035660,1
E01035661,2
E01035663,1
E01035665,4
E01035667,4
E01035669,1
E01035670,1
E01035671,2
E01035672,4
E01035674,2
E01035675,1
E01035676,1
E01035678,2
E01035679,2
E01035681,4
E01035682,4
E01035687,1
E01035690,1
E01035691,1
E01035694,1
E01035695,1
E01035702,1
E01035705,2
E01035706,4
E01035707,1
E01035708,1
E01035709,2
E01035710,1
E01035711,1
E01035712,2
E01035713,1
E01035714,1
E01035715,2
E01035716,1
E01035717,2
E01035718,1
E01035719,2
E01035720,2
E01035721,2
