unit,cluster
E01002885,1
E01002886,0
E01002887,0
E01002891,1
E01002892,2
E01002893,1
E01002894,0
E01002896,0
E01002897,2
E01002898,2
E01002899,0
E01002900,2
E01002901,0
E01002902,0
E01002903,0
E01002905,0
E01002906,0
E01002908,0
E01002909,0
E01002910,1
E01002911,0
E01002912,2
E01002913,0
E01002914,0
E01002915,2
E01002916,0
E01002918,2
E01002919,0
E01002920,2
E01002921,0
E01002922,2
E01002926,2
E01002928,0
E01002929,2
E01002930,0
E01002931,0
E01002932,0
E01002935,0
E01002938,2
E01002939,2
E01002940,0
E01002941,0
E01002945,2
E01002946,1
E01002947,0
E01002948,1
E01002949,0
E01002950,1
E01002951,1
E01002952,2
E01002953,2
E01002954,0
E01002955,0
E01002956,0
E01002957,1
E01002959,2
E01002960,0
E01002961,2
E01002963,1
E01002964,0
E01002965,0
E01002966,2
E01002967,0
E01002968,0
E01002969,0
E01002970,0
E01002971,0
E01002972,0
E01002973,0
E01002974,0
E01002975,2
E01002978,0
E01002981,2
E01002982,2
E01002983,1
E01002984,0
E01002987,0
E01002988,2
E01002990,0
E01002991,2
E01002993,0
E01002994,0
E01002995,2
E01002996,0
E01002997,2
E01002998,2
E01002999,0
E01003000,2
E01003001,0
E01003002,0
E01003005,2
E01003006,2
E01003007,2
E01003008,2
E01003009,2
E01003010,2
E01003011,2
E01003013,0
E01003014,0
E01003016,1
E01003018,0
E01003019,0
E01003020,0
E01003023,0
E01003024,0
E01003026,1
E01003030,0
E01003031,2
E01003032,0
E01003034,0
E01003035,1
E01003037,0
E01003039,2
E01003040,0
E01003041,1
E01003042,0
E01003043,2
E01003044,2
E01003046,2
E01003047,0
E01003048,2
E01003051,0
E01003052,2
E01003053,0
E01003054,0
E01003057,0
E01003060,0
E01003061,0
E01003062,2
E01003064,2
E01003067,0
E01003068,2
E01003069,0
E01003072,0
E01003074,0
E01003076,0
E01003077,0
E01003078,2
E01003079,2
E01003081,0
E01003082,1
E01003083,0
E01003084,1
E01003085,1
E01003086,1
E01003087,0
E01003089,0
E01003090,0
E01003091,1
E01003096,0
E01003097,0
E01003099,0
E01003100,0
E01003101,0
E01003102,0
E01003104,0
E01003105,2
E01003106,0
E01003107,2
E01003108,0
E01003110,2
E01003112,2
E01003115,0
E01003116,2
E01003117,0
E01003118,0
E01003119,0
E01003120,0
E01003121,0
E01003125,0
E01003126,0
E01003127,0
E01003128,0
E01003131,0
E01003133,2
E01003134,2
E01003137,0
E01003139,0
E01003141,0
E01003144,1
E01003145,0
E01003146,0
E01003147,0
E01003148,2
E01003150,0
E01003151,1
E01003152,1
E01003153,0
E01003154,1
E01003156,2
E01003158,2
E01003159,0
E01003160,2
E01003162,0
E01003163,2
E01003164,0
E01003165,0
E01003166,0
E01003167,2
E01003169,0
E01003170,2
E01003172,0
E01003174,2
E01003175,2
E01003176,0
E01003177,0
E01003179,0
E01003180,0
E01003181,0
E01003182,2
E01003183,0
E01003185,1
E01003186,0
E01003187,2
E01003190,0
E01003191,2
E01003192,2
E01003193,0
E01003194,2
E01003195,2
E01003198,1
E01003199,0
E01003200,0
E01003202,0
E01003203,0
E01003207,1
E01003209,0
E01003210,0
E01003211,1
E01003212,0
E01003213,2
E01003214,0
E01003215,0
E01003217,0
E01003218,2
E01003219,2
E01003220,0
E01003221,0
E01003223,0
E01003224,0
E01003226,0
E01003227,0
E01003229,0
E01003231,0
E01003232,0
E01003233,2
E01003235,1
E01003236,1
E01003237,0
E01003238,0
E01003239,0
E01003240,0
E01003241,0
E01003243,0
E01003244,0
E01003245,2
E01003247,1
E01003248,0
E01003249,1
E01003251,0
E01003253,0
E01003254,2
E01003255,0
E01003256,0
E01003257,0
E01003258,0
E01003259,0
E01003260,2
E01003261,2
E01003263,0
E01003264,0
E01003265,0
E01003266,0
E01003267,1
E01003268,0
E01003269,2
E01003270,2
E01003272,0
E01003273,2
E01003274,0
E01003276,2
E01003277,2
E01003278,0
E01003279,2
E01003280,0
E01003281,2
E01003282,0
E01003284,2
E01003285,2
E01003286,0
E01003288,0
E01003290,0
E01003291,2
E01003292,0
E01003295,1
E01003298,2
E01003299,1
E01003300,2
E01003301,1
E01003302,0
E01003303,0
E01003304,0
E01003305,0
E01003307,1
E01003308,0
E01003309,2
E01003310,0
E01003311,1
E01003313,0
E01003318,0
E01003319,0
E01003320,2
E01003321,0
E01003322,1
E01003325,0
E01003326,2
E01003327,0
E01003328,1
E01003330,0
E01003331,2
E01003332,2
E01003333,0
E01003334,0
E01003336,0
E01003337,0
E01003339,0
E01003340,0
E01003342,0
E01003344,2
E01003346,1
E01003347,2
E01003348,0
E01003350,2
E01003351,0
E01003352,2
E01003353,2
E01003354,1
E01003355,0
E01003356,1
E01003358,0
E01003359,0
E01003360,0
E01003361,0
E01003363,2
E01003364,2
E01003365,2
E01003366,2
E01003370,0
E01003374,0
E01003375,0
E01003376,2
E01003377,0
E01003378,2
E01003379,2
E01003380,0
E01003382,2
E01003383,0
E01003384,0
E01003386,2
E01003387,2
E01003388,2
E01003389,0
E01003390,0
E01003392,0
E01003393,0
E01003394,0
E01003398,2
E01003399,0
E01003400,0
E01003401,0
E01003402,0
E01003403,2
E01003404,0
E01003405,2
E01003406,2
E01003407,1
E01003410,2
E01003411,2
E01003412,2
E01003413,0
E01003414,2
E01003415,0
E01003416,1
E01003417,0
E01003419,2
E01003420,2
E01003421,0
E01003422,2
E01003423,0
E01003426,0
E01003427,0
E01003428,2
E01003430,0
E01003431,0
E01003432,1
E01003433,0
E01003435,0
E01003436,0
E01003437,1
E01003438,0
E01003439,0
E01003440,1
E01003441,0
E01003442,2
E01003443,2
E01003444,2
E01003445,0
E01003446,0
E01003447,0
E01003448,2
E01003449,0
E01003450,1
E01003451,0
E01003452,0
E01003454,2
E01003456,0
E01003458,2
E01003459,2
E01003460,0
E01003461,2
E01003462,2
E01003463,2
E01003464,1
E01003467,2
E01003469,0
E01003470,0
E01003471,2
E01003478,1
E01003480,1
E01003481,1
E01003483,1
E01003485,0
E01003486,0
E01003488,0
E01003491,0
E01003492,2
E01003497,1
E01003498,0
E01003499,0
E01003500,1
E01003501,0
E01003502,0
E01003503,0
E01003507,2
E01003509,2
E01003512,0
E01003513,2
E01003515,0
E01003516,0
E01003517,2
E01003518,0
E01003520,0
E01003521,0
E01003523,0
E01003525,0
E01003528,2
E01003529,0
E01003530,2
E01003531,0
E01003532,2
E01003533,2
E01003535,0
E01003537,2
E01003538,0
E01003539,2
E01003540,1
E01003541,0
E01003542,0
E01003543,0
E01003544,0
E01003545,2
E01003549,2
E01003550,0
E01003551,0
E01003553,0
E01003555,0
E01003556,0
E01003558,0
E01003559,0
E01003561,2
E01003562,2
E01003564,2
E01003565,1
E01003566,0
E01003567,0
E01003569,0
E01003570,0
E01003571,1
E01003572,2
E01003573,0
E01003574,0
E01003575,2
E01003576,0
E01003578,0
E01003583,2
E01003586,0
E01003587,0
E01003589,0
E01003590,0
E01003591,0
E01003593,1
E01003594,2
E01003595,2
E01003596,0
E01003598,2
E01003600,0
E01003601,0
E01003602,0
E01003603,2
E01003604,2
E01003605,0
E01003607,0
E01003611,0
E01003615,0
E01003616,0
E01003618,1
E01003619,0
E01003622,0
E01003623,2
E01003630,0
E01003631,1
E01003633,2
E01003635,0
E01003636,0
E01003638,2
E01003639,2
E01003640,0
E01003641,0
E01003643,1
E01003644,2
E01003645,2
E01003646,1
E01003647,0
E01003648,1
E01003650,1
E01003651,0
E01003653,0
E01003654,2
E01003655,0
E01003656,2
E01003657,2
E01003659,2
E01003661,2
E01003662,0
E01003663,2
E01003665,2
E01003666,2
E01003668,2
E01003670,2
E01003672,0
E01003673,0
E01003674,0
E01003675,0
E01003677,2
E01003679,1
E01003680,2
E01003681,0
E01003684,1
E01003686,0
E01003689,0
E01003690,0
E01003692,0
E01003693,2
E01003694,2
E01003695,0
E01003696,0
E01003700,0
E01003701,0
E01003702,0
E01003703,2
E01003704,0
E01003705,2
E01003706,1
E01003707,1
E01003708,0
E01003709,1
E01003710,0
E01003711,0
E01003713,1
E01003714,1
E01003715,0
E01003716,2
E01003719,0
E01003720,0
E01003721,0
E01003722,2
E01003723,2
E01003724,2
E01003726,2
E01003729,0
E01003733,0
E01003734,0
E01003735,0
E01003737,2
E01003738,0
E01003739,0
E01003740,0
E01003741,0
E01003743,2
E01003744,2
E01003746,1
E01003750,0
E01003751,0
E01003752,2
E01003754,2
E01003755,0
E01003756,2
E01003759,1
E01003760,2
E01003761,2
E01003762,1
E01003763,0
E01003764,0
E01003765,0
E01003767,0
E01003769,0
E01003770,2
E01003771,2
E01003773,0
E01003774,2
E01003775,2
E01003776,1
E01003777,1
E01003778,0
E01003779,1
E01003781,0
E01003782,2
E01003783,0
E01003788,0
E01003789,0
E01003791,0
E01003792,2
E01003793,0
E01003796,1
E01003797,2
E01003798,2
E01003799,0
E01003800,2
E01003801,0
E01003804,2
E01003807,0
E01003808,1
E01003809,0
E01003810,2
E01003811,1
E01003812,0
E01003814,0
E01003815,0
E01003816,2
E01003817,0
E01003818,2
E01003820,2
E01003821,0
E01003822,1
E01003823,0
E01003824,1
E01003825,1
E01003827,0
E01003828,2
E01003829,0
E01003830,2
E01003831,1
E01003833,0
E01003834,2
E01003836,0
E01003837,0
E01003838,0
E01003839,1
E01003840,1
E01003841,0
E01003842,2
E01003843,0
E01003844,2
E01003845,2
E01003847,0
E01003848,1
E01003849,2
E01003852,0
E01003854,0
E01003855,0
E01003856,0
E01003857,0
E01003859,2
E01003860,1
E01003861,0
E01003862,0
E01003866,2
E01003867,0
E01003868,2
E01003869,2
E01003870,2
E01003871,2
E01003872,2
E01003874,0
E01003875,2
E01003876,0
E01003877,2
E01003878,2
E01003880,0
E01003881,2
E01003882,0
E01003885,0
E01003886,0
E01003887,0
E01003888,0
E01003890,1
E01003891,2
E01003893,0
E01003894,2
E01003895,0
E01003896,0
E01003897,0
E01003898,2
E01003899,0
E01003900,0
E01003903,0
E01003904,2
E01003905,0
E01003906,1
E01003909,2
E01003911,0
E01003912,0
E01003916,0
E01003919,0
E01003920,0
E01003921,0
E01003922,0
E01003924,0
E01003926,0
E01003929,0
E01003930,0
E01003932,0
E01003933,0
E01003934,1
E01003936,1
E01003938,2
E01003939,0
E01003941,0
E01003942,0
E01003945,2
E01003946,0
E01003947,2
E01003948,0
E01003949,0
E01003950,0
E01003951,0
E01003952,0
E01003953,0
E01003954,2
E01003955,0
E01003957,1
E01003958,0
E01003960,0
E01003961,0
E01003966,0
E01003969,0
E01003975,2
E01003976,0
E01003977,0
E01003979,0
E01003980,2
E01003981,0
E01003983,0
E01003984,0
E01003986,0
E01003987,2
E01003989,0
E01003990,0
E01003993,0
E01003994,0
E01003997,2
E01003999,2
E01004000,2
E01004001,0
E01004002,2
E01004003,2
E01004004,0
E01004005,0
E01004008,0
E01004010,0
E01004012,1
E01004013,0
E01004014,0
E01004015,0
E01004016,0
E01004017,0
E01004018,1
E01004019,2
E01004020,0
E01004021,2
E01004023,0
E01004024,2
E01004028,0
E01004031,0
E01004033,0
E01004034,0
E01004035,0
E01004036,1
E01004037,0
E01004038,0
E01004040,2
E01004042,0
E01004044,2
E01004045,2
E01004046,0
E01004047,0
E01004048,0
E01004049,0
E01004050,1
E01004051,0
E01004052,1
E01004053,0
E01004054,1
E01004055,1
E01004056,0
E01004057,0
E01004059,0
E01004060,0
E01004061,2
E01004062,0
E01004063,0
E01004064,0
E01004067,0
E01004069,0
E01004070,0
E01004071,1
E01004072,2
E01004073,0
E01004074,0
E01004075,2
E01004076,2
E01004077,0
E01004080,2
E01004083,0
E01004084,2
E01004086,0
E01004087,2
E01004088,0
E01004090,0
E01004091,2
E01004094,2
E01004095,2
E01004096,2
E01004097,1
E01004098,2
E01004099,0
E01004100,2
E01004101,2
E01004103,2
E01004105,2
E01004107,2
E01004109,2
E01004110,0
E01004111,2
E01004118,0
E01004119,1
E01004120,0
E01004121,0
E01004123,0
E01004125,2
E01004127,2
E01004128,2
E01004129,0
E01004130,0
E01004131,0
E01004134,0
E01004135,2
E01004137,0
E01004138,0
E01004139,2
E01004140,0
E01004144,0
E01004146,0
E01004147,2
E01004148,2
E01004152,1
E01004153,2
E01004156,0
E01004157,1
E01004158,2
E01004159,2
E01004160,2
E01004162,2
E01004163,2
E01004164,0
E01004165,0
E01004166,2
E01004167,2
E01004169,2
E01004170,0
E01004171,0
E01004172,2
E01004175,2
E01004176,1
E01004177,0
E01004178,0
E01004180,2
E01004181,2
E01004182,0
E01004183,2
E01004185,2
E01004186,2
E01004190,2
E01004191,0
E01004192,2
E01004196,0
E01004198,0
E01004200,0
E01004201,1
E01004203,1
E01004204,0
E01004205,2
E01004207,1
E01004208,0
E01004209,1
E01004211,0
E01004212,0
E01004216,1
E01004217,0
E01004218,1
E01004219,0
E01004221,0
E01004223,0
E01004226,2
E01004228,0
E01004229,1
E01004230,0
E01004231,0
E01004232,0
E01004233,0
E01004234,0
E01004235,2
E01004236,2
E01004239,1
E01004241,1
E01004244,2
E01004245,0
E01004247,0
E01004249,2
E01004255,0
E01004257,1
E01004259,0
E01004260,1
E01004266,2
E01004267,0
E01004270,0
E01004272,2
E01004274,0
E01004276,0
E01004277,0
E01004280,0
E01004281,2
E01004283,2
E01004287,0
E01004288,2
E01004289,2
E01004290,0
E01004291,2
E01004293,0
E01004295,2
E01004296,1
E01004297,2
E01004301,2
E01004303,1
E01004305,1
E01004307,1
E01004309,1
E01004310,0
E01004313,0
E01004319,1
E01004321,0
E01004322,1
E01004326,0
E01004328,1
E01004329,2
E01004330,2
E01004331,0
E01004332,0
E01004335,0
E01004336,0
E01004337,1
E01004340,2
E01004341,0
E01004342,0
E01004343,2
E01004344,0
E01004345,2
E01004347,2
E01004348,0
E01004349,2
E01004350,2
E01004352,0
E01004353,2
E01004354,0
E01004356,0
E01004357,2
E01004358,0
E01004359,0
E01004360,2
E01004361,2
E01004362,0
E01004363,0
E01004364,0
E01004365,0
E01004366,2
E01004369,0
E01004370,0
E01004371,2
E01004374,2
E01004376,0
E01004377,0
E01004378,0
E01004379,2
E01004381,0
E01004383,2
E01004384,2
E01004385,2
E01004386,2
E01004387,2
E01004389,2
E01004390,1
E01004391,0
E01004392,2
E01004393,0
E01004394,0
E01004395,2
E01004396,1
E01004397,0
E01004398,0
E01004399,2
E01004400,0
E01004401,0
E01004403,0
E01004404,2
E01004405,0
E01004406,0
E01004407,0
E01004408,0
E01004409,0
E01004410,2
E01004411,1
E01004413,0
E01004414,2
E01004415,2
E01004416,1
E01004417,0
E01004418,0
E01004419,0
E01004420,0
E01004421,0
E01004422,2
E01004423,0
E01004424,0
E01004426,2
E01004427,0
E01004428,0
E01004429,0
E01004430,0
E01004432,0
E01004434,0
E01004435,1
E01004437,2
E01004438,0
E01004439,2
E01004440,0
E01004444,0
E01004448,0
E01004450,2
E01004451,1
E01004452,0
E01004453,0
E01004454,0
E01004455,0
E01004457,1
E01004458,0
E01004460,0
E01004462,0
E01004464,2
E01004465,2
E01004466,2
E01004467,0
E01004468,1
E01004469,1
E01004470,0
E01004474,0
E01004476,0
E01004477,2
E01004479,2
E01004481,0
E01004482,2
E01004483,0
E01004486,2
E01004491,2
E01004492,0
E01004493,0
E01004494,0
E01004495,0
E01004496,0
E01004497,2
E01004498,0
E01004499,0
E01004500,0
E01004502,0
E01004503,2
E01004505,2
E01004506,2
E01004507,0
E01004508,0
E01004510,0
E01004513,1
E01004514,0
E01004517,0
E01004519,0
E01004522,0
E01004523,2
E01004525,0
E01004526,1
E01004528,0
E01004529,1
E01004536,0
E01004537,0
E01004538,0
E01004540,0
E01004541,0
E01004543,2
E01004545,0
E01004547,2
E01004548,0
E01004549,2
E01004551,0
E01004552,0
E01004553,2
E01004554,0
E01004557,2
E01004558,2
E01004559,2
E01004560,1
E01004563,1
E01004564,0
E01004567,2
E01004568,0
E01004569,0
E01004570,0
E01004571,0
E01004572,0
E01004573,0
E01004574,0
E01004575,0
E01004577,2
E01004579,0
E01004582,0
E01004583,2
E01004585,0
E01004586,1
E01004588,0
E01004590,0
E01004591,0
E01004593,1
E01004594,2
E01004595,1
E01004597,1
E01004601,0
E01004602,1
E01004605,0
E01004606,1
E01004607,2
E01004608,0
E01004609,0
E01004612,2
E01004613,0
E01004614,0
E01004615,0
E01004616,0
E01004617,0
E01004619,2
E01004621,0
E01004622,2
E01004623,2
E01004625,2
E01004626,2
E01004628,2
E01004629,0
E01004630,0
E01004631,0
E01004632,2
E01004633,2
E01004635,2
E01004637,1
E01004639,0
E01004640,0
E01004641,2
E01004642,0
E01004643,0
E01004644,2
E01004646,0
E01004647,0
E01004648,0
E01004649,1
E01004651,1
E01004652,0
E01004653,0
E01004654,1
E01004656,0
E01004657,0
E01004658,0
E01004660,0
E01004661,0
E01004662,0
E01004668,1
E01004675,0
E01004676,0
E01004677,1
E01004678,1
E01004679,0
E01004680,0
E01004681,0
E01004682,0
E01004683,1
E01004684,0
E01004686,0
E01004691,0
E01004693,1
E01004694,1
E01004695,0
E01004698,1
E01004699,0
E01004701,2
E01004702,1
E01004703,0
E01004705,0
E01004708,1
E01004710,2
E01004711,1
E01004712,1
E01004713,1
E01004714,0
E01004715,0
E01004716,1
E01004720,1
E01004721,0
E01004723,1
E01004725,2
E01004726,0
E01004727,0
E01004728,0
E01004730,2
E01004731,0
E01004733,1
E01004734,0
E01004735,1
E01004736,1
E01004741,0
E01004742,1
E01004743,0
E01004744,0
E01004747,1
E01004749,2
E01004750,0
E01004751,2
E01004753,0
E01004755,0
E01004757,1
E01004760,1
E01004761,0
E01004763,1
E01004765,1
E01032512,0
E01032513,0
E01032562,2
E01032563,0
E01032564,1
E01032565,2
E01032566,0
E01032567,0
E01032568,2
E01032569,2
E01032570,2
E01032572,0
E01032573,0
E01032574,2
E01032577,2
E01032579,0
E01032580,0
E01032581,1
E01032582,0
E01032583,0
E01032623,2
E01032639,0
E01032640,2
E01032719,0
E01032739,1
E01032740,1
E01032741,0
E01032742,0
E01032743,2
E01032744,0
E01032764,0
E01032765,2
E01032767,1
E01032769,1
E01032771,0
E01032777,1
E01032780,0
E01032781,0
E01032783,0
E01032786,0
E01032788,0
E01032789,2
E01033081,0
E01033082,0
E01033083,0
E01033084,0
E01033098,0
E01033099,1
E01033100,0
E01033132,0
E01033133,2
E01033146,2
E01033148,2
E01033150,2
E01033151,2
E01033320,0
E01033322,1
E01033324,1
E01033327,0
E01033341,0
E01033455,1
E01033456,0
E01033463,0
E01033486,0
E01033488,2
E01033489,2
E01033490,0
E01033491,0
E01033569,0
E01033570,2
E01033571,2
E01033579,1
E01033581,1
E01033582,1
E01033584,1
E01033587,1
E01033589,0
E01033591,0
E01033593,1
E01033594,0
E01033598,0
E01033601,0
E01033604,0
E01033699,0
E01033700,0
E01033702,2
E01033703,0
E01033704,0
E01033705,0
E01033706,0
E01033708,0
E01033709,0
E01033711,0
E01033712,2
E01033713,0
E01033727,0
E01033729,2
E01033732,0
E01033735,0
E01033737,0
E01033738,0
E01033740,0
E01033741,0
E01033742,2
E01033743,0
E01033744,0
E01033745,2
E01033746,2
E01033784,2
E01033785,1
E01033786,2
E01033788,0
E01033790,1
E01033791,0
E01033792,2
E01033862,2
E01033865,1
E01033866,0
E01033867,1
E01033868,0
E01033869,1
E01033872,0
E01033873,0
E01033874,0
E01033875,1
E01033876,0
E01033879,0
E01033880,0
E01033883,0
E01033884,0
E01033885,0
E01033911,2
E01033916,0
E01033918,2
E01033922,1
E01033923,2
E01033924,2
E01033925,0
E01033926,2
E01033927,0
E01033929,0
E01033930,2
E01033931,0
E01033934,2
E01033936,0
E01033937,0
E01033938,0
E01033939,2
E01033940,0
E01033941,0
E01033942,2
E01033943,1
E01033944,0
E01034026,0
E01034027,0
E01034028,2
E01034029,0
E01034030,0
E01034032,0
E01034033,2
E01034034,0
E01034036,1
E01034037,0
E01034038,1
E01034039,0
E01034040,0
E01034042,2
E01034044,0
E01034045,2
E01034046,0
E01034140,0
E01034142,2
E01034143,0
E01034145,0
E01034146,2
E01034148,0
E01034149,0
E01034150,0
E01034152,0
E01034153,2
E01034155,0
E01034156,0
E01034173,0
E01034174,0
E01034175,2
E01034177,2
E01034179,1
E01034180,0
E01034182,0
E01034185,0
E01034187,0
E01034188,0
E01034190,0
E01034192,0
E01034198,0
E01034199,0
E01034200,0
E01034202,0
E01034203,0
E01034204,1
E01034205,0
E01034206,0
E01034208,1
E01034209,1
E01034211,1
E01034212,1
E01034215,0
E01034216,2
E01034218,1
E01034219,0
E01034220,0
E01034221,0
E01034222,1
E01034223,1
E01034224,0
E01034225,1
E01034227,2
E01034229,2
E01034230,2
E01034383,0
E01034384,0
E01034385,0
E01034386,0
E01034388,0
E01034391,2
E01034392,1
E01034394,0
E01034395,0
E01034470,1
E01034471,0
E01034473,0
E01034474,0
E01034475,0
E01034476,1
E01034477,0
E01034478,1
E01034479,2
E01034481,2
E01034482,0
E01034483,2
E01034484,0
E01034485,0
E01034578,0
E01034579,2
E01034580,0
E01034581,2
E01034589,0
E01034591,2
E01034593,2
E01034594,2
E01034595,0
E01034597,2
E01034598,1
E01034601,2
E01034602,0
E01034605,0
E01034607,0
E01034608,0
E01034609,0
E01034610,1
E01034612,0
E01034613,1
E01034615,1
E01034616,0
E01034617,0
E01035484,0
E01035485,0
E01035486,2
E01035487,2
E01035488,0
E01035489,0
E01035490,0
E01035493,0
E01035495,0
E01035496,0
E01035498,2
E01035638,0
E01035640,2
E01035641,1
E01035642,0
E01035643,0
E01035645,0
E01035648,2
E01035649,0
E01035651,1
E01035652,0
E01035655,0
E01035657,2
E01035658,2
E01035659,0
E01035660,0
E01035663,0
E01035665,0
E01035667,1
E01035668,2
E01035669,0
E01035670,0
E01035671,1
E01035672,2
E01035676,0
E01035678,1
E01035679,1
E01035681,2
E01035685,2
E01035687,0
E01035690,0
E01035691,1
E01035694,0
E01035695,0
E01035696,1
E01035702,1
E01035703,2
E01035704,2
E01035705,0
E01035706,2
E01035707,0
E01035708,0
E01035709,0
E01035710,0
E01035711,0
E01035712,1
E01035713,0
E01035715,0
E01035716,1
E01035717,0
E01035718,0
E01035720,0
E01035721,1
E01035722,1
